-- phpMyAdmin SQL Dump
-- version 3.5.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 24-09-2013 a las 17:17:26
-- Versión del servidor: 5.5.24-log
-- Versión de PHP: 5.3.13

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Base de datos: `ubv`
--
CREATE DATABASE `ubv` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `ubv`;

DELIMITER $$
--
-- Funciones
--
CREATE DEFINER=`root`@`localhost` FUNCTION `countBienSub`(p_idSub BIGINT) RETURNS int(11)
BEGIN
  DECLARE total INT DEFAULT 0;
  SELECT COUNT(b.id) into total FROM ubvsub06s AS s,ubvuad09s AS u,ubvdus10s as d,ubvbie12s as b WHERE s.id=p_idSub and
u.ubvsub06_id =s.id and d.ubvuad09_id = u.id and  b.ubvdus10_id = d.id;
  RETURN total;
END$$

DELIMITER ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `acos`
--

CREATE TABLE IF NOT EXISTS `acos` (
  `id` int(10) NOT NULL AUTO_INCREMENT,
  `parent_id` int(10) DEFAULT NULL,
  `model` varchar(255) DEFAULT NULL,
  `foreign_key` int(10) DEFAULT NULL,
  `alias` varchar(255) DEFAULT NULL,
  `lft` int(10) DEFAULT NULL,
  `rght` int(10) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=92 ;

--
-- Volcado de datos para la tabla `acos`
--

INSERT INTO `acos` (`id`, `parent_id`, `model`, `foreign_key`, `alias`, `lft`, `rght`) VALUES
(1, NULL, NULL, NULL, 'controllers', 1, 182),
(2, 1, NULL, NULL, 'Groups', 2, 13),
(3, 2, NULL, NULL, 'index', 3, 4),
(4, 2, NULL, NULL, 'view', 5, 6),
(5, 2, NULL, NULL, 'add', 7, 8),
(6, 2, NULL, NULL, 'edit', 9, 10),
(7, 2, NULL, NULL, 'delete', 11, 12),
(8, 1, NULL, NULL, 'Pages', 14, 17),
(9, 8, NULL, NULL, 'display', 15, 16),
(10, 1, NULL, NULL, 'Ubvbie12s', 18, 39),
(11, 10, NULL, NULL, 'index', 19, 20),
(12, 10, NULL, NULL, 'view', 21, 22),
(13, 10, NULL, NULL, 'add', 23, 24),
(14, 10, NULL, NULL, 'edit', 25, 26),
(15, 10, NULL, NULL, 'delete', 27, 28),
(16, 10, NULL, NULL, 'addAjax', 29, 30),
(17, 10, NULL, NULL, 'actualizarMarca', 31, 32),
(18, 10, NULL, NULL, 'consultarBien', 33, 34),
(19, 10, NULL, NULL, 'validar_nombre', 35, 36),
(20, 10, NULL, NULL, 'pdfAsignacion', 37, 38),
(21, 1, NULL, NULL, 'Ubvcar05s', 40, 43),
(22, 21, NULL, NULL, 'listCargo', 41, 42),
(23, 1, NULL, NULL, 'Ubvden08s', 44, 47),
(24, 23, NULL, NULL, 'listaDeno', 45, 46),
(25, 1, NULL, NULL, 'Ubvdtm07s', 48, 51),
(26, 25, NULL, NULL, 'listRaz', 49, 50),
(27, 1, NULL, NULL, 'Ubvdus10s', 52, 75),
(28, 27, NULL, NULL, 'index', 53, 54),
(29, 27, NULL, NULL, 'view', 55, 56),
(30, 27, NULL, NULL, 'add', 57, 58),
(31, 27, NULL, NULL, 'edit', 59, 60),
(32, 27, NULL, NULL, 'delete', 61, 62),
(33, 27, NULL, NULL, 'validar_nombre', 63, 64),
(34, 27, NULL, NULL, 'listDus', 65, 66),
(35, 27, NULL, NULL, 'listDus2', 67, 68),
(36, 27, NULL, NULL, 'listDus3', 69, 70),
(37, 27, NULL, NULL, 'inventario', 71, 72),
(38, 27, NULL, NULL, 'pdfInventario', 73, 74),
(39, 1, NULL, NULL, 'Ubvmar01s', 76, 91),
(40, 39, NULL, NULL, 'index', 77, 78),
(41, 39, NULL, NULL, 'view', 79, 80),
(42, 39, NULL, NULL, 'add', 81, 82),
(43, 39, NULL, NULL, 'addPrincipal', 83, 84),
(44, 39, NULL, NULL, 'edit', 85, 86),
(45, 39, NULL, NULL, 'delete', 87, 88),
(46, 39, NULL, NULL, 'validar_nombre', 89, 90),
(47, 1, NULL, NULL, 'Ubvmov13s', 92, 113),
(48, 47, NULL, NULL, 'index', 93, 94),
(49, 47, NULL, NULL, 'view', 95, 96),
(50, 47, NULL, NULL, 'add', 97, 98),
(51, 47, NULL, NULL, 'edit', 99, 100),
(52, 47, NULL, NULL, 'delete', 101, 102),
(53, 47, NULL, NULL, 'depDestino', 103, 104),
(54, 47, NULL, NULL, 'operacionExitosa', 105, 106),
(55, 47, NULL, NULL, 'movimientoM', 107, 108),
(56, 47, NULL, NULL, 'listarFechas', 109, 110),
(57, 47, NULL, NULL, 'pdfMensual', 111, 112),
(58, 1, NULL, NULL, 'Ubvper11s', 114, 127),
(59, 58, NULL, NULL, 'index', 115, 116),
(60, 58, NULL, NULL, 'view', 117, 118),
(61, 58, NULL, NULL, 'add', 119, 120),
(62, 58, NULL, NULL, 'edit', 121, 122),
(63, 58, NULL, NULL, 'delete', 123, 124),
(64, 58, NULL, NULL, 'validar_nombre', 125, 126),
(65, 1, NULL, NULL, 'Ubvsub06s', 128, 143),
(66, 65, NULL, NULL, 'index', 129, 130),
(67, 65, NULL, NULL, 'view', 131, 132),
(68, 65, NULL, NULL, 'add', 133, 134),
(69, 65, NULL, NULL, 'edit', 135, 136),
(70, 65, NULL, NULL, 'delete', 137, 138),
(71, 65, NULL, NULL, 'validar_nombre', 139, 140),
(72, 65, NULL, NULL, 'listSub', 141, 142),
(73, 1, NULL, NULL, 'Ubvuad09s', 144, 163),
(74, 73, NULL, NULL, 'index', 145, 146),
(75, 73, NULL, NULL, 'view', 147, 148),
(76, 73, NULL, NULL, 'add', 149, 150),
(77, 73, NULL, NULL, 'edit', 151, 152),
(78, 73, NULL, NULL, 'delete', 153, 154),
(79, 73, NULL, NULL, 'validar_nombre', 155, 156),
(80, 73, NULL, NULL, 'listUad', 157, 158),
(81, 73, NULL, NULL, 'listMov', 159, 160),
(82, 73, NULL, NULL, 'listMovd', 161, 162),
